site_id,accuracy,cdli_provenience_id,anc_name,transc_name,ara_name,arm_name,fas_name,geo_name,gre_name,heb_name,rus_name,pleiades_id,osm_id,osm_type,geonames_id,cdli_legacy,wik_en,wik_ara,wik_fas,wik_gre,wik_heb,wik_tr,lon_wgs1984,lat_wgs1984
CPE,3,0,,Chughā Pahn,,,چغاپهن,,,,,0,0,,0,,,,,,,,48.6133,32.2291
CPW,2,0,,Chughā Pahn,,,چغاپهن,,,,,0,0,,0,,,,,,,,48.4862,32.1851
CSA,1,0,Unknown,Chughā Sabz,,,چغا سبز,,,,,0,0,,0,,,,,,,,47.3953,33.3179
DAB,3,0,,Tall al-Ḍabʻa,تل الضبعة,,,,,,,727080,0,,0,,https://en.wikipedia.org/wiki/Tell_El-Dab%27a,https://ar.wikipedia.org/wiki/أفاريس,,,,,31.8233,30.7867
DAM,3,0,Adama,Tall Dāmiyā,تل داميا,,,,,,,0,0,,249738,,,,,,,,35.5469,32.1038
DAS,3,0,Unknown,Daskileion,,,,,,,,511225,234159207,way,0,,,,,,,https://tr.wikipedia.org/wiki/Daskileion,28.0507,40.1326
DEF,3,0,Unknown,Kūm Dafnah,كوم دفنة,,,,,,,0,0,,358515,,https://en.wikipedia.org/wiki/Tahpanhes,https://ar.wikipedia.org/wiki/تل_دفنه,,,,,32.1774,30.8579
DEG,2,0,,Değirmenköy,,,,,,,,0,1482093753,node,317435,,,,,,,,43.5152,38.5131
DEP,3,220,Dura-Europos,Dūrā Awrubūs,دورا أوربوس,,,,,,,893990,23197438,way,172481,uncertain (mod. Dura-Europus),https://en.wikipedia.org/wiki/Dura-Europos,https://ar.wikipedia.org/wiki/دورا_أوربوس,,,,,40.7298,34.7479
DER,3,178,Der,Tall ‘Aqār,تل عقار,,,,,,,903013,7321216985,node,0,Der (mod. Tell Aqar),https://en.wikipedia.org/wiki/Der_%28Sumer%29,https://ar.wikipedia.org/wiki/دير_(سومر),,,,,45.9316,33.1238
DEY,3,0,,Tapah Daylam,,,تپه دیلم,,,,,0,0,,0,,,,,,,,48.4262,32.1672
DGK,3,0,,Dugirdkhan,Unknown,,,,,,,0,0,,0,,,,,,,,44.8475,36.1549
DHR,1,106,,Al-Ẓahrān,الظهران,,,,,,,932449,0,,0,uncertain (mod. Dharan),,,,,,,50.1502,26.2664
DIB,1,0,,Dibba,دب,,,,,,,0,2892004608,node,288760,,,,,,,,56.2639,25.6317
DIL,1,376,Dilmun,‘Ālī,عالي,,,,,,,0,0,,0,"Dilmun (mod. A'ali, Bahrain)",0,,,,,,50.5256,26.1517
DKA,3,135,Dur-Katlimmu,Tall al-Shaiykh Hamad,تل الشيخ حمد,,,,,,,893991,226862712,way,164335,Dur-Katlimmu (mod. Tall Shekh Hamad),https://en.wikipedia.org/wiki/Tell_Sheikh_Hamad,https://ar.wikipedia.org/wiki/دور_كاتليمو,,,,,40.7436,35.6463
DLB,3,253,Dilbat,Tall al-Dilaiym,تل الدليم,,,,,,,893987,3377363694,node,0,Dilbat (mod. Deilam),0,,,,,,44.4668,32.2961
DLH,3,0,Tummal,Ishān Dulaiyhim,إيشان دليهم,,,,,,,0,2482344904,node,6731733,,0,https://ar.m.wikipedia.org/wiki/Īshān_Dulayhim,,,,,45.4108,31.9985
DLM,3,377,Dilmun,Qalʻat al-Baḥraīn,قلعة البحرين,,,,,,,932478,116780188,way,6942066,Dilmun (mod. Qal'at al-Bahrain),https://en.wikipedia.org/wiki/Qal%27at_al-Bahrain,https://ar.wikipedia.org/wiki/قلعة_البحرين,,,,,50.5209,26.2328
DMU,3,0,Admannu,Tall ‘Ali,تل علي,,,,,,,532748466,2482641455,node,6770327,,0,,,,,,43.6820,35.3819
DNO,3,206,,Dah-i Nū,,,دە نو,,,,,903011,4609597990,node,0,"uncertain (mod. Deh-e No, Iran)",0,,,,,,48.5684,32.0686
DOH,1,164,,Dāhuk,دهوك‎,,,,,,,955792756,5372867104,node,0,uncertain (mod. Dohuk) ?,0,,,,,,42.9205,36.8623
DON,1,0,Unknown,Donatım,,,,,,,,0,0,,0,,0,,,,,,41.5317,38.7187
DQD,3,153,,Diqdiqqah,دقدقة,,,,,,,138636347,0,,0,uncertain (mod. Diqdiqqah),0,,,,,,46.1186,30.9745
DRE,3,160,Puzriš-Dagan,Tall Dariyhim,تل دريهم,,,,,,,359215729,906657420,way,6739300,Puzriš-Dagan (mod. Drehem),0,,,,,,45.2922,32.0591
DUB,1,0,,Abū Dhuba‘,أبو ضبع,,,,,,,0,0,,0,,0,,,,,,45.6225,31.6772
DUZ,2,0,,Düzceli,,,,,,,,0,1458792949,node,316045,,0,,,,,,42.7279,39.1747
DWL,2,277,,Al-Dawālī,الدوالي,,,,,,,945906723,5370989129,node,0,uncertain (mod. Dawali),0,,,,,,41.9912,34.4535
EBA,3,79,Ebla,Tall Mardīkh,تل مرديخ,,,,,,,869702586,226878627,way,167248,Ebla (mod. Tell Mardikh),https://en.wikipedia.org/wiki/Ebla,https://ar.wikipedia.org/wiki/إبلا,,,,,36.7983,35.7990
EDF,2,0,Unknown,Idfū,إدفو‎,,,,,,,785974,768078792,node,355635,,https://en.wikipedia.org/wiki/Edfu,https://ar.wikipedia.org/wiki/إدفو,,,,,32.8728,24.9782
EDR,2,0,,Edremit,,,,,,,,874362,206258054,node,301529,,0,,,,,,43.2411,38.4182
EKA,3,214,Ekalte,Tall Munbāqah,تل منباقه,,,,,,,703315102,6099565285,node,0,Ekalte (mod. Tell Munbaqa),https://en.wikipedia.org/wiki/Mumbaqat,,,,,,38.1298,36.2182
EKY,3,0,,Eskiyapar,,,,,,,,0,171691587,way,747252,,,,,,,https://tr.wikipedia.org/wiki/Eskiyapar_Höyüğü,34.7730,40.1581
ELA,1,0,Unknown,Elar,,Էլար,,,,,,0,0,,0,,,,,,,,44.6168,40.2681
ELM,2,0,Unknown,Elmalık,,,,,,,,464766952,2811547226,node,315691,,,,,,,"https://tr.wikipedia.org/wiki/Elmalık,_Yalova",43.3098,38.4119
EMR,3,143,Emar,Tall Maskanah,تل مسكنة,,,,,,,279984092,226877980,way,0,Emar (mod. Tell Meskene),https://en.wikipedia.org/wiki/Emar,https://ar.wikipedia.org/wiki/إيمار,,,,,38.1126,35.9876
ERD,1,0,KURQilbani,Erek Daǧ,,,,,,,,356811079,0,,0,,,,,,,,43.5556,38.4813
ERI,3,59,Eridu,Abū Shahraīn,أبو شهرين,,,,,,,912845,694065002,way,96834,Eridu (mod. Abu Shahrain),https://en.wikipedia.org/wiki/Eridu,https://ar.wikipedia.org/wiki/إريدو,,,,,45.9962,30.8169
ERN,2,0,,Ererin,,,,,,,,0,1460266002,node,317744,,,,,,,,43.2462,38.7579
ERZ,1,0,Unknown,Erzen,,,,,,,,0,0,,0,,https://en.wikipedia.org/wiki/Arzen,,,,,,41.3849,37.9780
ESH,3,91,Ešnuna,Tall ʼAsmar,تا أسمر,,,,,,,90720956,307249233,way,12084455,Ešnunna (mod. Tell Asmar),https://en.wikipedia.org/wiki/Eshnunna,https://ar.wikipedia.org/wiki/إشنونة,,,,,44.7276,33.4837
ESK,2,0,,Ishkaft Salmān,,,اشکفت سلمان,,,,,0,4834356526,node,7549570,,,,,,,,49.8476,31.8165
FAK,1,0,Kurruẖanni,Tall al-Fakhar,تل الفخار,,,,,,,574198886,493256132,way,0,,https://en.wikipedia.org/wiki/Tell_al-Fakhar,https://ar.wikipedia.org/wiki/تل_الفخار_(العراق),,,,,43.9799,35.3808
FAQ,2,0,Unknown,Fāqūs,فاقوس,,,,,,,0,768593719,node,356989,"uncertain (mod. Faqous, Egypt)",https://en.wikipedia.org/wiki/Faqous,https://ar.wikipedia.org/wiki/فاقوس,,,,,31.7964,30.7276
FDW,3,115,,Abū Fanduwā,,,ابو فندوا,,,,,0,0,,0,uncertain (mod. Abu Fandowa),https://en.wikipedia.org/wiki/Tell_Fekheriye,,,,,,48.3164,32.0941
FKR,3,32,,Tall al-Fakhīriyah,تل الفخيرية,,,,,,,572048102,4033376056,node,0,uncertain (mod. Tell Fakhariyah),https://en.wikipedia.org/wiki/Tell_Fekheriye,https://ar.wikipedia.org/wiki/تل_الفخيرية,,,,,40.0707,36.8424
FLO,3,0,Unknown,Falerii,,,,,,,,0,0,,0,,,,,,,,12.4217,42.2988
FRA,1,0,Unknown,Tall Fray,,,,,,,,0,0,,0,uncertain (mod. Tell Fray),https://en.wikipedia.org/wiki/Tell_Fray,,,,,,38.3835,35.9029
FRU,3,129,,Tapah Farukhābād,,,تپه فرخآباد,,,,,0,0,,0,uncertain (mod. Tepe Farukhabad),,,,,,,47.2246,32.5873
FSN,1,0,,Tall Fisnah,تل فسنة,,,,,,,0,0,,0,,,,,,,,42.8899,36.7079
GAR,2,0,,Garni,,Գառնիի,,,,,,976360689,215286758,way,11336259,,https://en.wikipedia.org/wiki/Temple_of_Garni,,,,,,44.7299,40.1124
GAV,1,0,DHaldiei URU,Gavaṛ,,Գավառ,,,,,,863819,0,,0,,https://en.wikipedia.org/wiki/Gavar,,,,,,45.1383,40.3547
GCN,3,150,,Giricano,,,,,,,,293088342,94498834,way,0,uncertain (mod. Giricano),,,,,,https://tr.wikipedia.org/wiki/Giricano_Höyüğü,40.7499,37.8169
GDR,3,295,,Tall Ghaḍaiyrīfah,تل غضيريفه,,,,,,,0,0,,0,uncertain (mod. Tell Ghdairife),,,,,,,44.2649,34.1818
GIR,3,88,Girsu,Tall Tīlūh,تا تيلوه,,,,,,,912855,307334507,way,93976,Girsu (mod. Tello),https://en.wikipedia.org/wiki/Girsu,https://ar.wikipedia.org/wiki/جيرسو,,,,,46.1776,31.5591
GJN,2,420,Unknown,Ganjnāmah,,,گنجنامه,,,,,903032,3792880166,node,134125,uncertain (mod. Mount Elvend),https://en.wikipedia.org/wiki/Ganjnameh,,fa.wikipedia.org/wiki/گنج%E2%80%8Cنامه,,,,48.4373,34.7622
GLA,3,173,,Glay‘a,Unknown,,,,,,,223856812,0,,0,uncertain (mod. Glai'a),,,,,,,42.1921,34.2909
GNT,3,0,,Goňur depe,,,,,,,,391537222,301330523,way,0,,https://en.wikipedia.org/wiki/Gonur_Depe,,,,,,62.0377,38.2129
GNZ,3,0,,Girnavaz,,,,,,,,539776278,5318180355,node,0,,,,,,,https://tr.wikipedia.org/wiki/Girnavaz_Höyüğü,41.2304,37.1049
GOT,3,97,,Gūdīn Tapah,,,گودین‌تپه,,,,,903035,345763294,way,0,uncertain (mod. Godin Tepe),https://en.wikipedia.org/wiki/Godin_Tepe,,,,,,48.0685,34.5183
GOV,2,0,,Gövelek,,,,,,,,0,1482093794,node,313908,,,,,,,,43.6220,38.5323
GOZ,3,0,Tarsus,Gözlükule,,,,,,,,648789,279725033,way,0,,https://en.wikipedia.org/wiki/Gözlükule,,,,,https://tr.wikipedia.org/wiki/Gözlükule,34.8956,36.9123
GRD,3,0,Unknown,Gird-i Rustam,,,Unknown,,,,,0,0,,0,,,,,,,,45.9157,35.7528
GRL,1,412,Unknown,Gherla,,,,,,,,207133,45425101,way,677429,uncertain (mod. Gherla Romania),0,,,,,,23.8915,47.0195
GRO,2,0,,Tall Karay Qāsim,تل گري قاسم,,,,,,,0,0,,0,,,,,,,,42.9257,36.6789
GRS,3,38,Garšana,Tall Baridiyah,تل بردية,,,,,,,0,0,,0,Garšana (mod. uncertain),0,,,,,,46.1189,31.4433
GTV,2,140,,Tapah Gutwand,,,تپه گتوند,,,,,0,0,,0,uncertain (mod. Tepe Gotvand) ?,,,,,,,48.8149,32.2363
GUD,3,23,Gudua,Tall Ībrāhīm,تل إبراهيم,,,,,,,893977,552336805,way,0,Kutha (mod. Tell Ibrahim),https://en.wikipedia.org/wiki/Kutha,https://ar.wikipedia.org/wiki/كوثى,,,,,44.6112,32.7605
GUG,1,0,Unknown,Güganis,,,,,,,,0,0,,0,,,,,,,,43.2200,38.3347
